run_id,seed,configuration,feasibility_percent,iterations,rda_percent_day,ens_kwh
1,1,Full SAGM-GWO,100.0,13.969,2.86,141.431
2,2,Full SAGM-GWO,100.0,12.137,3.022,135.73
3,3,Full SAGM-GWO,100.0,15.608,2.847,149.797
4,4,Full SAGM-GWO,100.0,7.62,2.859,143.065
5,5,Full SAGM-GWO,100.0,16.446,2.727,145.945
6,6,Full SAGM-GWO,100.0,17.575,3.203,134.112
7,7,Full SAGM-GWO,100.0,11.434,3.139,144.267
8,8,Full SAGM-GWO,100.0,15.549,2.617,134.326
9,9,Full SAGM-GWO,100.0,14.132,2.331,157.412
10,10,Full SAGM-GWO,100.0,19.56,2.374,147.893
11,11,Full SAGM-GWO,100.0,16.824,3.985,143.022
12,12,Full SAGM-GWO,100.0,14.058,3.089,148.987
13,13,Full SAGM-GWO,100.0,8.623,3.474,142.863
14,14,Full SAGM-GWO,100.0,9.859,3.411,140.646
15,15,Full SAGM-GWO,100.0,12.758,2.934,142.824
16,16,Full SAGM-GWO,100.0,11.532,3.097,130.029
17,17,Full SAGM-GWO,100.0,12.108,3.145,138.914
18,18,Full SAGM-GWO,100.0,18.065,1.889,143.296
19,19,Full SAGM-GWO,100.0,14.924,3.153,137.003
20,20,Full SAGM-GWO,100.0,17.669,2.431,155.555
21,21,Full SAGM-GWO,100.0,14.37,2.392,139.445
22,22,Full SAGM-GWO,100.0,13.888,3.06,143.474
23,23,Full SAGM-GWO,100.0,12.042,4.692,154.869
24,24,Full SAGM-GWO,100.0,10.366,1.769,147.038
25,25,Full SAGM-GWO,100.0,14.799,1.542,155.923
26,26,Full SAGM-GWO,100.0,18.956,2.939,142.875
27,27,Full SAGM-GWO,100.0,14.089,1.567,131.891
28,28,Full SAGM-GWO,100.0,16.777,2.778,125.521
29,29,Full SAGM-GWO,100.0,11.041,1.509,133.616
30,30,Full SAGM-GWO,100.0,13.224,3.166,143.231
1,1,w/o Filtered OSI,100.0,10.813,22.303,188.431
2,2,w/o Filtered OSI,100.0,9.41,16.212,178.235
3,3,w/o Filtered OSI,100.0,15.468,16.43,176.328
4,4,w/o Filtered OSI,100.0,14.273,17.739,195.137
5,5,w/o Filtered OSI,100.0,13.334,26.046,161.477
6,6,w/o Filtered OSI,100.0,13.258,21.56,193.244
7,7,w/o Filtered OSI,100.0,12.555,13.833,184.57
8,8,w/o Filtered OSI,100.0,12.129,18.361,181.245
