run_id,seed,configuration,cum_ens_kwh,critical_load_restoration_percent,total_switching_actions,average_vdi_pu,avg_power_loss_kw,success_rate_percent
1,1,Snapshot-SAGM,169.314,91.033,4.432,0.053,108.442,73.0
2,2,Snapshot-SAGM,177.514,89.016,4.41,0.048,109.023,73.0
3,3,Snapshot-SAGM,199.363,94.721,4.743,0.05,115.169,73.0
4,4,Snapshot-SAGM,184.927,86.828,4.545,0.047,111.966,73.0
5,5,Snapshot-SAGM,194.511,91.014,3.203,0.053,108.852,73.0
6,6,Snapshot-SAGM,189.983,92.255,7.057,0.042,112.315,73.0
7,7,Snapshot-SAGM,173.968,93.87,5.783,0.046,110.939,73.0
8,8,Snapshot-SAGM,189.519,95.965,4.2,0.042,111.969,73.0
9,9,Snapshot-SAGM,178.189,94.18,5.588,0.051,122.052,73.0
10,10,Snapshot-SAGM,178.113,91.196,4.576,0.051,108.737,73.0
11,11,Snapshot-SAGM,183.649,93.564,4.888,0.045,107.383,73.0
12,12,Snapshot-SAGM,162.23,88.943,5.68,0.055,118.66,73.0
13,13,Snapshot-SAGM,198.1,95.194,6.49,0.046,106.425,73.0
14,14,Snapshot-SAGM,173.511,91.51,7.27,0.042,120.428,73.0
15,15,Snapshot-SAGM,195.567,90.308,7.523,0.046,109.378,73.0
16,16,Snapshot-SAGM,184.166,90.389,4.837,0.049,110.925,73.0
17,17,Snapshot-SAGM,202.585,91.731,4.491,0.047,114.734,73.0
18,18,Snapshot-SAGM,173.658,90.961,5.316,0.058,117.502,73.0
19,19,Snapshot-SAGM,178.253,97.192,5.355,0.051,116.255,73.0
20,20,Snapshot-SAGM,186.825,90.205,4.169,0.055,109.324,73.0
21,21,Snapshot-SAGM,153.236,91.949,4.325,0.054,108.384,73.0
22,22,Snapshot-SAGM,193.293,91.938,6.298,0.04,112.505,73.0
23,23,Snapshot-SAGM,202.712,91.939,7.438,0.046,111.277,73.0
24,24,Snapshot-SAGM,197.237,92.002,4.867,0.036,106.792,73.0
25,25,Snapshot-SAGM,192.328,90.755,4.287,0.045,112.87,73.0
26,26,Snapshot-SAGM,180.441,90.518,4.789,0.052,116.238,73.0
