run_id,seed,configuration,ens_kwh,rda_percent_day,switching_actions,switching_reversals,critical_survival_percent
1,1,RH + Fixed wt.,168.778,8.19,2.835,1.747,94.313
2,2,RH + Fixed wt.,178.249,7.15,5.403,3.394,93.804
3,3,RH + Fixed wt.,167.28,6.743,5.75,1.775,92.282
4,4,RH + Fixed wt.,168.302,6.991,6.277,2.565,97.021
5,5,RH + Fixed wt.,172.199,9.217,4.667,2.785,92.438
6,6,RH + Fixed wt.,164.282,8.064,4.369,1.961,93.143
7,7,RH + Fixed wt.,155.127,9.809,4.883,2.993,91.922
8,8,RH + Fixed wt.,184.258,5.873,3.909,1.782,94.525
9,9,RH + Fixed wt.,176.205,8.392,4.043,2.082,92.313
10,10,RH + Fixed wt.,154.17,9.729,5.257,2.194,96.893
11,11,RH + Fixed wt.,157.277,9.992,4.565,2.747,94.091
12,12,RH + Fixed wt.,156.467,7.301,4.323,3.332,93.369
13,13,RH + Fixed wt.,151.966,9.719,5.073,1.446,95.695
14,14,RH + Fixed wt.,170.497,9.155,4.47,0.912,93.505
15,15,RH + Fixed wt.,181.7,9.255,6.72,2.668,94.937
16,16,RH + Fixed wt.,170.743,8.156,4.514,0.297,96.497
17,17,RH + Fixed wt.,182.26,9.059,6.02,2.141,93.917
18,18,RH + Fixed wt.,162.828,8.952,5.324,2.595,94.569
19,19,RH + Fixed wt.,169.523,7.229,5.546,0.591,94.012
20,20,RH + Fixed wt.,157.833,4.846,5.043,1.376,94.657
21,21,RH + Fixed wt.,167.15,9.209,4.631,1.833,99.732
22,22,RH + Fixed wt.,177.493,9.123,4.752,1.997,91.918
23,23,RH + Fixed wt.,173.95,8.767,4.257,2.095,96.503
24,24,RH + Fixed wt.,176.965,7.465,5.054,2.441,95.216
25,25,RH + Fixed wt.,162.932,7.463,5.543,2.693,94.079
26,26,RH + Fixed wt.,175.907,6.138,2.76,0.741,96.659
27,27,RH + Fixed wt.,181.19,9.767,3.714,3.17,97.011
28,28,RH + Fixed wt.,172.477,7.83,3.769,1.852,93.774
29,29,RH + Fixed wt.,153.279,8.885,5.277,1.74,94.996
30,30,RH + Fixed wt.,169.713,7.533,5.254,3.054,94.21
1,1,RH + Raw OSI,153.933,3.658,3.547,4.585,97.109
2,2,RH + Raw OSI,151.775,5.314,7.488,4.401,93.915
3,3,RH + Raw OSI,150.217,4.147,3.861,4.441,95.136
4,4,RH + Raw OSI,153.774,3.751,5.04,3.541,97.608
5,5,RH + Raw OSI,154.411,4.289,8.223,1.2,96.131
6,6,RH + Raw OSI,162.148,2.92,6.549,3.192,98.018
7,7,RH + Raw OSI,143.523,5.631,5.808,3.865,96.543
8,8,RH + Raw OSI,149.843,4.087,5.723,2.852,97.628
9,9,RH + Raw OSI,169.777,6.458,5.032,4.693,95.85
10,10,RH + Raw OSI,145.31,5.795,3.238,2.868,95.588
11,11,RH + Raw OSI,160.13,6.197,6.214,1.344,98.318
12,12,RH + Raw OSI,142.604,4.545,3.618,4.857,97.656
13,13,RH + Raw OSI,156.128,6.294,8.596,3.631,96.941
14,14,RH + Raw OSI,148.988,6.289,2.871,3.907,98.006
15,15,RH + Raw OSI,153.619,4.56,4.9,1.845,98.074
16,16,RH + Raw OSI,148.056,5.027,5.387,3.483,98.393
17,17,RH + Raw OSI,160.653,6.429,4.419,3.728,96.51
18,18,RH + Raw OSI,150.07,5.126,5.391,3.978,95.976
19,19,RH + Raw OSI,149.042,4.243,6.393,4.939,96.989
20,20,RH + Raw OSI,154.149,6.061,7.557,3.159,97.379
21,21,RH + Raw OSI,144.748,6.19,5.577,3.63,95.236
22,22,RH + Raw OSI,131.815,4.06,5.342,5.857,94.093
